Ticker,ShortName,Sector,Industry,Price
IP,International Paper Company,Consumer Cyclical,Packaging & Containers,45.3417
IPG,"Interpublic Group of Companies,",Communication Services,Advertising Agencies,25.375
INTU,Intuit Inc.,Technology,Software - Application,630.365
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,527.51
IVZ,Invesco Ltd,Financial Services,Asset Management,14.355
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,35.44
IQV,"IQVIA Holdings, Inc.",Healthcare,Diagnostics & Research,153.29
IRM,Iron Mountain Incorporated (Del,Real Estate,REIT - Specialty,96.09
JBHT,"J.B. Hunt Transport Services, I",Industrials,Integrated Freight & Logistics,133.38
JBL,Jabil Inc.,Technology,Electronic Components,151.2
JKHY,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,174.37
J,Jacobs Solutions Inc.,Industrials,Engineering & Construction,125.91
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,155.41
JCI,Johnson Controls International ,Industrials,Building Products & Equipment,88.625
JPM,JP Morgan Chase & Co.,Financial Services,Banks - Diversified,252.22
JNPR,"Juniper Networks, Inc.",Technology,Communication Equipment,36.56
K,Kellanova,Consumer Defensive,Packaged Foods,82.76
KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products,23.785
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,34.515
KEY,KeyCorp,Financial Services,Banks - Regional,15.395
KEYS,Keysight Technologies Inc.,Technology,Scientific & Technical Instruments,148.18
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,129.745
KIM,Kimco Realty Corporation (HC),Real Estate,REIT - Retail,21.04
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,26.7207
KKR,KKR & Co. Inc.,Financial Services,Asset Management,116.325
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,701.365
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,28.71
KR,Kroger Company (The),Consumer Defensive,Grocery Stores,71.46
LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,220.99
LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,245.715
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,74.86
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,52.2624
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,37.705
LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,147.725
LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,109.9671
LII,"Lennox International, Inc.",Industrials,Building Products & Equipment,562.65
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,817.49
LIN,Linde plc,Basic Materials,Specialty Chemicals,455.29
LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,131.8398
LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,38.763
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,479.18
L,Loews Corporation,Financial Services,Insurance - Property & Casualty,87.6001
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,225.345
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,276.885
LYB,LyondellBasell Industries NV,Basic Materials,Specialty Chemicals,58.49
MTB,M&T Bank Corporation,Financial Services,Banks - Regional,174.845
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,139.75
MKTX,"MarketAxess Holdings, Inc.",Financial Services,Capital Markets,223.685
MAR,Marriott International,Consumer Cyclical,Lodging,248.355
MMC,"Marsh & McLennan Companies, Inc",Financial Services,Insurance Brokers,226.41
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,535.25
MAS,Masco Corporation,Industrials,Building Products & Equipment,61.79
MA,Mastercard Incorporated,Financial Services,Credit Services,557.305
MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information,30.79
MKC,"McCormick & Company, Incorporat",Consumer Defensive,Packaged Foods,75.89
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,311.35
MCK,McKesson Corporation,Healthcare,Medical Distribution,709.08
MDT,Medtronic plc.,Healthcare,Medical Devices,84.36
MRK,"Merck & Company, Inc.",Healthcare,Drug Manufacturers - General,83.7128
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,599.527
MET,"MetLife, Inc.",Financial Services,Insurance - Life,77.615
MTD,"Mettler-Toledo International, I",Healthcare,Diagnostics & Research,1073.07
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,32.205
MCHP,Microchip Technology Incorporat,Technology,Semiconductors,47.74
MU,"Micron Technology, Inc.",Technology,Semiconductors,80.33
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,435.114
MAA,Mid-America Apartment Communiti,Real Estate,REIT - Residential,166.595
MRNA,"Moderna, Inc.",Healthcare,Biotechnology,27.62
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",103.21
MOH,Molina Healthcare Inc,Healthcare,Healthcare Plans,314.555
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,57.72
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,67.5439
MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,627.9336
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,59.65
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,461.07
MS,Morgan Stanley,Financial Services,Capital Markets,119.48
MOS,Mosaic Company (The),Basic Materials,Agricultural Inputs,30.385
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,413.42
MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,552.775
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,77.34
NTAP,"NetApp, Inc.",Technology,Computer Hardware,91.68
NFLX,"Netflix, Inc.",Communication Services,Entertainment,1150.0
NEM,Newmont Corporation,Basic Materials,Gold,51.53
NWSA,News Corporation,Communication Services,Entertainment,27.515
NWS,News Corporation,Communication Services,Entertainment,31.805
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,66.73
NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories,58.01
NI,NiSource Inc,Utilities,Utilities - Regulated Gas,39.105
NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery,193.0525
NSC,Norfolk Southern Corporation,Industrials,Railroads,223.77
NTRS,Northern Trust Corporation,Financial Services,Asset Management,97.31
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,489.28
NCLH,Norwegian Cruise Line Holdings ,Consumer Cyclical,Travel Services,17.355
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,116.58
NUE,Nucor Corporation,Basic Materials,Steel,121.845
NVDA,NVIDIA Corporation,Technology,Semiconductors,114.4803
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,7120.2
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,188.1
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,1415.2346
OXY,Occidental Petroleum Corporatio,Energy,Oil & Gas E&P,40.33
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,157.5
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,76.96
ON,ON Semiconductor Corporation,Technology,Semiconductors,41.56
OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,82.45
ORCL,Oracle Corporation,Technology,Software - Infrastructure,151.29
OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,97.05
PCAR,PACCAR Inc.,Industrials,Farm & Heavy Construction Machinery,91.28
PKG,Packaging Corporation of Americ,Consumer Cyclical,Packaging & Containers,186.45
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,121.88
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,188.4
PARA,Paramount Global,Communication Services,Entertainment,11.665
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,623.85
PAYX,"Paychex, Inc.",Technology,Software - Application,149.39
PAYC,"Paycom Software, Inc.",Technology,Software - Application,228.89
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,66.52
PNR,Pentair plc.,Industrials,Specialty Industrial Machinery,92.955
PEP,"Pepsico, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,133.875
PFE,"Pfizer, Inc.",Healthcare,Drug Manufacturers - General,24.045
PCG,Pacific Gas & Electric Co.,Utilities,Utilities - Regulated Electric,16.965
PM,Philip Morris International Inc,Consumer Defensive,Tobacco,170.48
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,105.32
PNW,Pinnacle West Capital Corporati,Utilities,Utilities - Regulated Electric,94.32
PNC,"PNC Financial Services Group, I",Financial Services,Banks - Regional,164.96
POOL,Pool Corporation,Industrials,Industrial Distribution,301.97
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,110.545
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,36.03
PFG,Principal Financial Group Inc,Financial Services,Asset Management,75.79
PG,Procter & Gamble Company (The),Consumer Defensive,Household & Personal Products,160.34
PGR,Progressive Corporation (The),Financial Services,Insurance - Property & Casualty,281.105
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,104.965
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,103.5
PEG,Public Service Enterprise Group,Utilities,Utilities - Regulated Electric,79.51
PTC,PTC Inc.,Technology,Software - Application,159.545
PSA,Public Storage,Real Estate,REIT - Industrial,300.05
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,104.13
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,323.0
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,139.915
DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,177.095
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,230.775
RJF,"Raymond James Financial, Inc.",Financial Services,Asset Management,141.08
RTX,RTX Corporation,Industrials,Aerospace & Defense,129.42
O,Realty Income Corporation,Real Estate,REIT - Retail,57.08
REG,Regency Centers Corporation,Real Estate,REIT - Retail,72.76
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,608.32
RF,Regions Financial Corporation,Financial Services,Banks - Regional,20.945
RSG,"Republic Services, Inc.",Industrials,Waste Management,250.17
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,238.57
RVTY,"Revvity, Inc.",Healthcare,Diagnostics & Research,94.35
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,253.23
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,56.43
ROP,"Roper Technologies, Inc.",Technology,Software - Application,567.55
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,141.0325
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,226.395
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,503.895
CRM,"Salesforce, Inc.",Technology,Software - Application,274.055
SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty,240.04
SLB,Schlumberger N.V.,Energy,Oil & Gas Equipment & Services,34.36
STX,Seagate Technology Holdings PLC,Technology,Computer Hardware,91.87
SRE,DBA Sempra,Utilities,Utilities - Diversified,75.675
NOW,"ServiceNow, Inc.",Technology,Software - Application,973.085
SHW,Sherwin-Williams Company (The),Basic Materials,Specialty Chemicals,359.715
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,160.49
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,66.485
SJM,The J.M. Smucker Company,Consumer Defensive,Packaged Foods,114.33
SW,Smurfit WestRock plc,Consumer Cyclical,Packaging & Containers,40.975
SNA,Snap-On Incorporated,Industrials,Tools & Accessories,316.495
SOLV,Solventum Corporation,Healthcare,Medical Instruments & Supplies,67.06
SO,Southern Company (The),Utilities,Utilities - Regulated Electric,90.76
LUV,Southwest Airlines Company,Industrials,Airlines,29.6154
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,60.89
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,83.385
STT,State Street Corporation,Financial Services,Asset Management,90.4
STLD,"Steel Dynamics, Inc.",Basic Materials,Steel,133.4663
STE,STERIS plc (Ireland),Healthcare,Medical Devices,223.07
SYK,Stryker Corporation,Healthcare,Medical Devices,370.52
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,33.29
SYF,Synchrony Financial,Financial Services,Credit Services,53.72
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,471.775
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,70.57
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,248.095
TROW,"T. Rowe Price Group, Inc.",Financial Services,Asset Management,91.19
TTWO,"Take-Two Interactive Software, ",Communication Services,Electronic Gaming & Multimedia,219.45
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,71.64
TRGP,"Targa Resources, Inc.",Energy,Oil & Gas Midstream,161.615
TGT,Target Corporation,Consumer Defensive,Discount Stores,97.215
TEL,TE Connectivity plc,Technology,Electronic Components,149.1
TDY,Teledyne Technologies Incorpora,Technology,Scientific & Technical Instruments,476.695
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,76.1
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,285.6816
TXN,Texas Instruments Incorporated,Technology,Semiconductors,164.69
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas E&P,1337.29
TXT,Textron Inc.,Industrials,Aerospace & Defense,71.41
TMO,Thermo Fisher Scientific Inc,Healthcare,Diagnostics & Research,425.7293
TJX,"TJX Companies, Inc. (The)",Consumer Cyclical,Apparel Retail,128.98
TKO,"TKO Group Holdings, Inc.",Communication Services,Entertainment,164.23
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,50.57
TT,Trane Technologies plc,Industrials,Building Products & Equipment,396.8131
TDG,Transdigm Group Incorporated,Industrials,Aerospace & Defense,1455.075
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,265.23
TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,64.08
TFC,Truist Financial Corporation,Financial Services,Banks - Regional,39.345
TYL,"Tyler Technologies, Inc.",Technology,Software - Application,546.415
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,61.08
USB,U.S. Bancorp,Financial Services,Banks - Regional,41.31
UBER,"Uber Technologies, Inc.",Technology,Software - Application,83.8853
UDR,"UDR, Inc.",Real Estate,REIT - Residential,43.78
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,395.355
UNP,Union Pacific Corporation,Industrials,Railroads,217.4
UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,73.81
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,97.2
URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,658.955
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,398.22
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,177.58
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,116.68
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,65.86
VLTO,Veralto Corp,Industrials,Pollution & Treatment Controls,94.81
VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,282.94
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,294.425
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,43.625
VRTX,Vertex Pharmaceuticals Incorpor,Healthcare,Biotechnology,500.43
VTRS,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,8.63
VICI,VICI Properties Inc.,Real Estate,REIT - Diversified,31.595
V,Visa Inc.,Financial Services,Credit Services,347.96
VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers,138.94
VMC,Vulcan Materials Company (Holdi,Basic Materials,Building Materials,267.13
WRB,W.R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,72.21
GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,1059.83
WAB,Westinghouse Air Brake Technolo,Industrials,Railroads,191.36
WBA,"Walgreens Boots Alliance, Inc.",Healthcare,Pharmaceutical Retailers,10.9307
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,98.31
DIS,Walt Disney Company (The),Communication Services,Entertainment,92.6369
WBD,"Warner Bros. Discovery, Inc. - ",Communication Services,Entertainment,8.555
WM,"Waste Management, Inc.",Industrials,Waste Management,233.925
WAT,Waters Corporation,Healthcare,Diagnostics & Research,348.91
WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,108.45
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,73.5299
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,150.15
WST,"West Pharmaceutical Services, I",Healthcare,Medical Instruments & Supplies,211.13
WDC,Western Digital Corporation,Technology,Computer Hardware,44.81
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,26.02
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,Specialty Retail,159.04
WMB,"Williams Companies, Inc. (The)",Energy,Oil & Gas Midstream,59.61
WTW,Willis Towers Watson Public Lim,Financial Services,Insurance Brokers,311.025
WDAY,"Workday, Inc.",Technology,Software - Application,249.93
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,82.41
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,70.36
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,124.495
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,147.755
ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,253.85
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,101.385
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,157.54
